feature_name,source_group,leakage_risk,default_action,reason
Revenue,sales,target,exclude_from_X,Target column
COGS,sales,target,exclude_from_X,Target column
day_of_week,calendar,low,include,Known before prediction
month,calendar,low,include,Known before prediction
quarter,calendar,low,include,Known before prediction
year,calendar,low,include,Known before prediction
is_weekend,calendar,low,include,Known before prediction
Revenue_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
Revenue_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
Revenue_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
Revenue_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
COGS_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
COGS_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
COGS_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
COGS_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
sessions_sum_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
sessions_sum_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
sessions_sum_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
sessions_sum_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
unique_visitors_sum_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
unique_visitors_sum_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
unique_visitors_sum_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
unique_visitors_sum_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
page_views_sum_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
page_views_sum_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
page_views_sum_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
page_views_sum_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
avg_bounce_rate_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
avg_bounce_rate_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
avg_bounce_rate_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
avg_bounce_rate_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
avg_session_duration_sec_mean_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
avg_session_duration_sec_mean_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
avg_session_duration_sec_mean_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
avg_session_duration_sec_mean_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
traffic_source_count_lag_1d,lagged_or_rolling,low,include,Uses only shifted historical values
traffic_source_count_lag_7d,lagged_or_rolling,low,include,Uses only shifted historical values
traffic_source_count_rolling_7d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
traffic_source_count_rolling_28d_mean,lagged_or_rolling,low,include,Uses only shifted historical values
